[debug] [2024-05-03T13:17:25.456Z] ----------------------------------------------------------------------
[debug] [2024-05-03T13:17:25.459Z] Command:       C:\Program Files\nodejs\node.exe C:\Users\Abinash Rana\AppData\Roaming\npm\node_modules\firebase-tools\lib\bin\firebase.js deploy
[debug] [2024-05-03T13:17:25.459Z] CLI Version:   13.5.2
[debug] [2024-05-03T13:17:25.459Z] Platform:      win32
[debug] [2024-05-03T13:17:25.459Z] Node Version:  v20.11.1
[debug] [2024-05-03T13:17:25.459Z] Time:          Fri May 03 2024 18:47:25 GMT+0530 (India Standard Time)
[debug] [2024-05-03T13:17:25.459Z] ----------------------------------------------------------------------
[debug] 
[debug] [2024-05-03T13:17:25.520Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2024-05-03T13:17:32.767Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/littleflowerpublicschool-3c090/versions/2e3e6870d115288b/files/073ec05903a8ff0eef6c05d70173d49f7fedc779564176f4f9e0c7b4dbad9e91 200
[debug] [2024-05-03T13:17:32.767Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/littleflowerpublicschool-3c090/versions/2e3e6870d115288b/files/073ec05903a8ff0eef6c05d70173d49f7fedc779564176f4f9e0c7b4dbad9e91 [stream]
[debug] [2024-05-03T13:17:32.770Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/littleflowerpublicschool-3c090/versions/2e3e6870d115288b/files/155ee0d0b5f0570f66d6e9de206eead5200398485e76b02380f1f858accd08f2 200
[debug] [2024-05-03T13:17:32.770Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/littleflowerpublicschool-3c090/versions/2e3e6870d115288b/files/155ee0d0b5f0570f66d6e9de206eead5200398485e76b02380f1f858accd08f2 [stream]
[debug] [2024-05-03T13:17:32.771Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/littleflowerpublicschool-3c090/versions/2e3e6870d115288b/files/dd228f96fea89f9735fc294595f0f70c33b568ceacebb7fe490c9d79dc937a73 200
[debug] [2024-05-03T13:17:32.771Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/littleflowerpublicschool-3c090/versions/2e3e6870d115288b/files/dd228f96fea89f9735fc294595f0f70c33b568ceacebb7fe490c9d79dc937a73 [stream]
[debug] [2024-05-03T13:17:32.863Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/littleflowerpublicschool-3c090/versions/2e3e6870d115288b/files/d67cc3b3f7842e975754e9671019fba8f0be49f1c07449751b9acad25ae5bf7b 200
[debug] [2024-05-03T13:17:32.864Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/littleflowerpublicschool-3c090/versions/2e3e6870d115288b/files/d67cc3b3f7842e975754e9671019fba8f0be49f1c07449751b9acad25ae5bf7b [stream]
[debug] [2024-05-03T13:17:32.892Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/littleflowerpublicschool-3c090/versions/2e3e6870d115288b/files/7b1954e6b407204bb11051f4433f97e36d8f6fffbb759038f9b7161467012dd7 200
[debug] [2024-05-03T13:17:32.893Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/littleflowerpublicschool-3c090/versions/2e3e6870d115288b/files/7b1954e6b407204bb11051f4433f97e36d8f6fffbb759038f9b7161467012dd7 [stream]
[debug] [2024-05-03T13:17:32.914Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/littleflowerpublicschool-3c090/versions/2e3e6870d115288b/files/45759dca1427259868744aa1df039bf6629a30ea0a7e16f59ecc884234d12cc2 200
[debug] [2024-05-03T13:17:32.914Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/littleflowerpublicschool-3c090/versions/2e3e6870d115288b/files/45759dca1427259868744aa1df039bf6629a30ea0a7e16f59ecc884234d12cc2 [stream]
[debug] [2024-05-03T13:17:32.957Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/littleflowerpublicschool-3c090/versions/2e3e6870d115288b/files/8806fe7f44768ec69ad88c7381c4f4cd26573ade3c11e1013736153935cb87ec 200
[debug] [2024-05-03T13:17:32.957Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/littleflowerpublicschool-3c090/versions/2e3e6870d115288b/files/8806fe7f44768ec69ad88c7381c4f4cd26573ade3c11e1013736153935cb87ec [stream]
[debug] [2024-05-03T13:17:33.107Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/littleflowerpublicschool-3c090/versions/2e3e6870d115288b/files/1d65cb7ef5f4ba38c8e2738c5ddd561d993bcd878a90a8e238ea69832d965263 200
[debug] [2024-05-03T13:17:33.108Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/littleflowerpublicschool-3c090/versions/2e3e6870d115288b/files/1d65cb7ef5f4ba38c8e2738c5ddd561d993bcd878a90a8e238ea69832d965263 [stream]
[debug] [2024-05-03T13:17:33.132Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/littleflowerpublicschool-3c090/versions/2e3e6870d115288b/files/d8539333ce35232197a50ddc75ac33000a8dee6ccc9012ddbf2c52d45a1ed5f0 200
[debug] [2024-05-03T13:17:33.133Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/littleflowerpublicschool-3c090/versions/2e3e6870d115288b/files/d8539333ce35232197a50ddc75ac33000a8dee6ccc9012ddbf2c52d45a1ed5f0 [stream]
[debug] [2024-05-03T13:17:33.148Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/littleflowerpublicschool-3c090/versions/2e3e6870d115288b/files/fda1c14f1eee8dc0bd557269391719194d289ae0c10591a1e9dddae80702ba11 200
[debug] [2024-05-03T13:17:33.148Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/littleflowerpublicschool-3c090/versions/2e3e6870d115288b/files/fda1c14f1eee8dc0bd557269391719194d289ae0c10591a1e9dddae80702ba11 [stream]
[debug] [2024-05-03T13:17:33.178Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/littleflowerpublicschool-3c090/versions/2e3e6870d115288b/files/e0f727d2e44b120ef8889111f82c48ae6c28cf95042c2331ba5e7969aef2a3ae 200
[debug] [2024-05-03T13:17:33.178Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/littleflowerpublicschool-3c090/versions/2e3e6870d115288b/files/e0f727d2e44b120ef8889111f82c48ae6c28cf95042c2331ba5e7969aef2a3ae [stream]
[debug] [2024-05-03T13:17:33.186Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/littleflowerpublicschool-3c090/versions/2e3e6870d115288b/files/daf4e7012ce58d01be1ffecccdebe109b3f6c5af1855dcdc82e1dfc4aa646181 200
[debug] [2024-05-03T13:17:33.186Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/littleflowerpublicschool-3c090/versions/2e3e6870d115288b/files/daf4e7012ce58d01be1ffecccdebe109b3f6c5af1855dcdc82e1dfc4aa646181 [stream]
[debug] [2024-05-03T13:17:33.206Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/littleflowerpublicschool-3c090/versions/2e3e6870d115288b/files/176c154dc1a8b11ebbddf8afc78ed9a0abe2284df8604ef8cae3ecad0217b7c2 200
[debug] [2024-05-03T13:17:33.206Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/littleflowerpublicschool-3c090/versions/2e3e6870d115288b/files/176c154dc1a8b11ebbddf8afc78ed9a0abe2284df8604ef8cae3ecad0217b7c2 [stream]
[debug] [2024-05-03T13:17:33.207Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/littleflowerpublicschool-3c090/versions/2e3e6870d115288b/files/503ed98186837c6899830cbfe281f8da0d3f8e93882cd9acaeae380e7e315ded 200
[debug] [2024-05-03T13:17:33.207Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/littleflowerpublicschool-3c090/versions/2e3e6870d115288b/files/503ed98186837c6899830cbfe281f8da0d3f8e93882cd9acaeae380e7e315ded [stream]
[debug] [2024-05-03T13:17:33.213Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/littleflowerpublicschool-3c090/versions/2e3e6870d115288b/files/93691b8e5b5f1413b05866004b87289615000372810063a16dae3adc3b339f27 200
[debug] [2024-05-03T13:17:33.214Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/littleflowerpublicschool-3c090/versions/2e3e6870d115288b/files/93691b8e5b5f1413b05866004b87289615000372810063a16dae3adc3b339f27 [stream]
[debug] [2024-05-03T13:17:33.237Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/littleflowerpublicschool-3c090/versions/2e3e6870d115288b/files/97db99befdfca5245f3f9cc8ed2cbd558eedef7d330b8b3142e2ef86c307c831 200
[debug] [2024-05-03T13:17:33.238Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/littleflowerpublicschool-3c090/versions/2e3e6870d115288b/files/97db99befdfca5245f3f9cc8ed2cbd558eedef7d330b8b3142e2ef86c307c831 [stream]
[debug] [2024-05-03T13:17:33.251Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/littleflowerpublicschool-3c090/versions/2e3e6870d115288b/files/52b3d681d8ddb6f799dcf1e63f01fb55b98a65db3dbb8e6dc7dd2579d5e269d1 200
[debug] [2024-05-03T13:17:33.251Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/littleflowerpublicschool-3c090/versions/2e3e6870d115288b/files/52b3d681d8ddb6f799dcf1e63f01fb55b98a65db3dbb8e6dc7dd2579d5e269d1 [stream]
[debug] [2024-05-03T13:17:33.312Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/littleflowerpublicschool-3c090/versions/2e3e6870d115288b/files/7df4f178e2c4f77cc19deb584f7451d76ee5e8d0c92975cb0e04857b1c3af333 200
[debug] [2024-05-03T13:17:33.312Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/littleflowerpublicschool-3c090/versions/2e3e6870d115288b/files/7df4f178e2c4f77cc19deb584f7451d76ee5e8d0c92975cb0e04857b1c3af333 [stream]
[debug] [2024-05-03T13:17:33.711Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/littleflowerpublicschool-3c090/versions/2e3e6870d115288b/files/cc1dc02ea14f893516458b8fefebd80e60482911b21d7587ca085a33dbd39c3a 200
[debug] [2024-05-03T13:17:33.712Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/littleflowerpublicschool-3c090/versions/2e3e6870d115288b/files/cc1dc02ea14f893516458b8fefebd80e60482911b21d7587ca085a33dbd39c3a [stream]
[debug] [2024-05-03T13:17:33.712Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/littleflowerpublicschool-3c090/versions/2e3e6870d115288b/files/7e59371e89bef6225c3c91fb7e54cda1e3b50d63ab7e6eaba9d5aa75dadaa047 200
[debug] [2024-05-03T13:17:33.712Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/littleflowerpublicschool-3c090/versions/2e3e6870d115288b/files/7e59371e89bef6225c3c91fb7e54cda1e3b50d63ab7e6eaba9d5aa75dadaa047 [stream]
[debug] [2024-05-03T13:17:33.855Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/littleflowerpublicschool-3c090/versions/2e3e6870d115288b/files/cb7a8f8e2e4701c06e82c226e11ab1847cd8e1019aba17461f6a3c0a8669db35 200
[debug] [2024-05-03T13:17:33.856Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/littleflowerpublicschool-3c090/versions/2e3e6870d115288b/files/cb7a8f8e2e4701c06e82c226e11ab1847cd8e1019aba17461f6a3c0a8669db35 [stream]
[debug] [2024-05-03T13:17:33.945Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/littleflowerpublicschool-3c090/versions/2e3e6870d115288b/files/ebb2ccbd0278c4fde01b930f52c43ffbf5ddf4835bbc4f87d64acb633c3277b4 200
[debug] [2024-05-03T13:17:33.945Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/littleflowerpublicschool-3c090/versions/2e3e6870d115288b/files/ebb2ccbd0278c4fde01b930f52c43ffbf5ddf4835bbc4f87d64acb633c3277b4 [stream]
[debug] [2024-05-03T13:17:33.945Z] [hosting][upload queue][FINAL] {"max":2919,"min":1398,"avg":1889.0238095238096,"active":0,"complete":42,"success":42,"errored":0,"retried":0,"total":42,"elapsed":2924}
[info] +  hosting[littleflowerpublicschool-3c090]: file upload complete 
[debug] [2024-05-03T13:17:33.947Z] [hosting] deploy completed after 3639ms
[debug] [2024-05-03T13:17:33.947Z] [
  {
    "config": {
      "public": "out",
      "cleanUrls": true,
      "ignore": [
        "firebase.json",
        "**/.*",
        "**/node_modules/**"
      ],
      "site": "littleflowerpublicschool-3c090"
    },
    "version": "projects/612914989529/sites/littleflowerpublicschool-3c090/versions/2e3e6870d115288b"
  }
]
[info] i  hosting[littleflowerpublicschool-3c090]: finalizing version... 
[debug] [2024-05-03T13:17:33.949Z] >>> [apiv2][query] PATCH https://firebasehosting.googleapis.com/v1beta1/projects/-/sites/littleflowerpublicschool-3c090/versions/2e3e6870d115288b updateMask=status%2Cconfig
[debug] [2024-05-03T13:17:33.949Z] >>> [apiv2][body] PATCH https://firebasehosting.googleapis.com/v1beta1/projects/-/sites/littleflowerpublicschool-3c090/versions/2e3e6870d115288b {"status":"FINALIZED","config":{"cleanUrls":true}}
[debug] [2024-05-03T13:17:34.396Z] <<< [apiv2][status] PATCH https://firebasehosting.googleapis.com/v1beta1/projects/-/sites/littleflowerpublicschool-3c090/versions/2e3e6870d115288b 200
[debug] [2024-05-03T13:17:34.396Z] <<< [apiv2][body] PATCH https://firebasehosting.googleapis.com/v1beta1/projects/-/sites/littleflowerpublicschool-3c090/versions/2e3e6870d115288b {"name":"projects/612914989529/sites/littleflowerpublicschool-3c090/versions/2e3e6870d115288b","status":"FINALIZED","config":{"cleanUrls":true},"labels":{"deployment-tool":"cli-firebase"},"createTime":"2024-05-03T13:17:27.425517Z","createUser":{"email":"lfniladri@gmail.com"},"finalizeTime":"2024-05-03T13:17:32.914167Z","finalizeUser":{"email":"lfniladri@gmail.com"}}
[debug] [2024-05-03T13:17:34.396Z] [hosting] finalized version for littleflowerpublicschool-3c090:[object Object]
[info] +  hosting[littleflowerpublicschool-3c090]: version finalized 
[info] i  hosting[littleflowerpublicschool-3c090]: releasing new version... 
[debug] [2024-05-03T13:17:34.398Z] >>> [apiv2][query] POST https://firebasehosting.googleapis.com/v1beta1/projects/-/sites/littleflowerpublicschool-3c090/channels/live/releases versionName=projects%2F612914989529%2Fsites%2Flittleflowerpublicschool-3c090%2Fversions%2F2e3e6870d115288b
[debug] [2024-05-03T13:17:34.398Z] >>> [apiv2][body] POST https://firebasehosting.googleapis.com/v1beta1/projects/-/sites/littleflowerpublicschool-3c090/channels/live/releases {}
